ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonmanDeathCharacter,2538,None
0,/Game/Blueprints/Objects/Actors/MoonManSequenceActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonManSequenceActor,2539,None
0,/Game/Blueprints/Objects/Actors/MoonManSequenceActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/MoonManSequenceActor,2539,None
0,/Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,2545,None
0,/Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/Overtime_SaveGameActor,2545,None
0,/Game/Blueprints/Objects/Actors/SaveGameActor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/SaveGameActor,2706,None
0,/Game/Blueprints/Objects/Actors/SaveGameActor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Actors/SaveGameActor,2706,None
0,/Game/Blueprints/Objects/BallCannon/BallCannon,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannon,2509,None
0,/Game/Blueprints/Objects/BallCannon/BallCannon,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannon,2509,None
0,/Game/Blueprints/Objects/BallCannon/BallCannonOffice,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannonOffice,2531,None
0,/Game/Blueprints/Objects/BallCannon/BallCannonOffice,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/BallCannonOffice,2531,None
0,/Game/Blueprints/Objects/BallCannon/MontyBossManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/MontyBossManager,2964,None
0,/Game/Blueprints/Objects/BallCannon/MontyBossManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/BallCannon/MontyBossManager,2964,None
0,/Game/Blueprints/Objects/Collectibles/BackstagePass,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/BackstagePass,3432,None
0,/Game/Blueprints/Objects/Collectibles/BackstagePass,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/BackstagePass,3432,None
0,/Game/Blueprints/Objects/Collectibles/Collectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Objects/Collectibles/Collectible,3488,None
0,/Game/Blueprints/Objects/Collectibles/Collectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Objects/Collectibles/Collectible,3488,None
0,/Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,3452,None
0,/Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/FlashBeaconCollect,3452,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible,3463,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible,3463,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,3487,None
0,/Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/LaserGunCollectible_Prize,3487,None
0,/Game/Blueprints/Objects/Collectibles/PresentCollectible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/PresentCollectible,2539,None
0,/Game/Blueprints/Objects/Collectibles/PresentCollectible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Collectibles/PresentCollectible,2539,None
0,/Game/Blueprints/Objects/Daycare/DaycareGenerator,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGenerator,3517,None
0,/Game/Blueprints/Objects/Daycare/DaycareGenerator,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGenerator,3517,None
0,/Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,3529,None
0,/Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycareGeneratorSetup,3529,None
0,/Game/Blueprints/Objects/Daycare/DaycarePenDoors,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycarePenDoors,2595,None
0,/Game/Blueprints/Objects/Daycare/DaycarePenDoors,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Daycare/DaycarePenDoors,2595,None
0,/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/Missions/Daycare->/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,5142,None
0,/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/Missions/Daycare->/Game/Blueprints/Objects/Daycare/SecurityOffice_Daycare,5142,None
0,/Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,3526,None
0,/Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_Flashbeacon,3526,None
0,/Game/Blueprints/Objects/Equippables/EQ_LaserGun,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_LaserGun,3487,None
0,/Game/Blueprints/Objects/Equippables/EQ_LaserGun,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Equippables/EQ_LaserGun,3487,None
0,/Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,2566,None
0,/Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/FlashlightRecharge/FlashlightRechargeStation,2566,None
0,/Game/Blueprints/Objects/GeneratorBase_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GeneratorBase_BP,3710,None
0,/Game/Blueprints/Objects/GeneratorBase_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GeneratorBase_BP,3710,None
0,/Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,2541,None
0,/Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/GolfBall/InteractibleGolfBall,2541,None
0,/Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,2546,None
0,/Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/KitchenBotPizzaStation,2546,None
0,/Game/Blueprints/Objects/Kitchen/PizzaMakerManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/PizzaMakerManager,2531,None
0,/Game/Blueprints/Objects/Kitchen/PizzaMakerManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Kitchen/PizzaMakerManager,2531,None
0,/Game/Blueprints/Objects/LMMDestroyer,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LMMDestroyer,2508,None
0,/Game/Blueprints/Objects/LMMDestroyer,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LMMDestroyer,2508,None
0,/Game/Blueprints/Objects/LobbyMainEntrance,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LobbyMainEntrance,2523,None
0,/Game/Blueprints/Objects/LobbyMainEntrance,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/LobbyMainEntrance,2523,None
0,/Game/Blueprints/Objects/Mazercise/MazerciseRowButton,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Mazercise/MazerciseRowButton,2715,None
0,/Game/Blueprints/Objects/Mazercise/MazerciseRowButton,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Mazercise/MazerciseRowButton,2715,None
0,/Game/Blueprints/Objects/PowerStation/PowerStation_Actor,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStation_Actor,2539,None
0,/Game/Blueprints/Objects/PowerStation/PowerStation_Actor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStation_Actor,2539,None
0,/Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,2575,None
0,/Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/PowerStation/PowerStationPlayerInteractible,2575,None
0,/Game/Blueprints/Objects/Sewer/Sewer_Generator,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Sewer/Sewer_Generator,2766,None
0,/Game/Blueprints/Objects/Sewer/Sewer_Generator,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/Sewer/Sewer_Generator,2766,None
0,/Game/Blueprints/Objects/SodaBottles/SodaBottle,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/SodaBottles/SodaBottle,2514,None
0,/Game/Blueprints/Objects/SodaBottles/SodaBottle,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/SodaBottles/SodaBottle,2514,None
0,/Game/Blueprints/Objects/SodaBottles/SodaBottleSpill,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/SodaBottles/SodaBottleSpill,3444,None
0,/Game/Blueprints/Objects/SodaBottles/SodaBottleSpill,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Objects/SodaBottles/SodaBottleSpill,3444,None
0,/Game/Blueprints/Objects/Vents/BP_UnscrewVent,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Mods/HardMode/Missions/LostAndFound->/Game/Blueprints/Objects/Vents/BP_UnscrewVent,2610,None
0,/Game/Blueprints/Objects/Vents/BP_UnscrewVent,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Mods/HardMode/Missions/LostAndFound->/Game/Blueprints/Objects/Vents/BP_UnscrewVent,2610,None
0,/Game/Blueprints/PartsAndServices/PS_Upgrade_And_Test_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/PartsAndServices/PS_Upgrade_And_Test_BP,3604,None
0,/Game/Blueprints/PartsAndServices/PS_Upgrade_And_Test_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/PartsAndServices/PS_Upgrade_And_Test_BP,3604,None
0,/Game/Blueprints/Player/Burntrap_Freddy,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/Burntrap_Freddy,3572,None
0,/Game/Blueprints/Player/Burntrap_Freddy,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/Burntrap_Freddy,3572,None
0,/Game/Blueprints/Player/CamShakes/ImpactShake_DJMM,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/CamShakes/ImpactShake_DJMM,3190,None
0,/Game/Blueprints/Player/CamShakes/ImpactShake_DJMM,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/CamShakes/ImpactShake_DJMM,3190,None
0,/Game/Blueprints/Player/FBPC_SharedController,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/FBPC_SharedController,4001,None
0,/Game/Blueprints/Player/FBPC_SharedController,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/FBPC_SharedController,4001,None
0,/Game/Blueprints/Player/FirstPersonCharacter,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Blueprints/Player/FirstPersonCharacter,4416,None
0,/Game/Blueprints/Player/FirstPersonCharacter,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/Stuff/GigaChase/ModActor->/Game/Blueprints/Player/FirstPersonCharacter,4416,None
0,/Game/Blueprints/Player/Freddy,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/Freddy,5318,None
0,/Game/Blueprints/Player/Freddy,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/Freddy,5318,None
0,/Game/Blueprints/Player/Gregory,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/Stuff/AI/Burntrap/Burntrap->/Game/Blueprints/Player/Gregory,7326,None
0,/Game/Blueprints/Player/Gregory,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/Stuff/AI/Burntrap/Burntrap->/Game/Blueprints/Player/Gregory,7326,None
0,/Game/Blueprints/Player/JumpscarePawn,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/JumpscarePawn,3591,None
0,/Game/Blueprints/Player/JumpscarePawn,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/JumpscarePawn,3591,None
0,/Game/Blueprints/Player/MainGamePC,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Player/MainGamePC,3635,None
0,/Game/Blueprints/Player/MainGamePC,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/Blueprints/Player/MainGamePC,3635,None
0,/Game/Blueprints/Player/StaminaComponent,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/StaminaComponent,1398,None
0,/Game/Blueprints/Player/StaminaComponent,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/ModActor->/Game/Blueprints/Player/StaminaComponent,1398,None
0,/Game/Blueprints/Player/ThrowableObject,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/ThrowableObject,2516,None
0,/Game/Blueprints/Player/ThrowableObject,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/ThrowableObject,2516,None
0,/Game/Blueprints/Player/UI/HUD/WI_Gregory_Clock,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/HUD/WI_Gregory_Clock,4318,None
0,/Game/Blueprints/Player/UI/HUD/WI_Gregory_Clock,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/HUD/WI_Gregory_Clock,4318,None
0,/Game/Blueprints/Player/UI/HUD/WI_Gregory_Stamina,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/HUD/WI_Gregory_Stamina,1829,None
0,/Game/Blueprints/Player/UI/HUD/WI_Gregory_Stamina,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/HUD/WI_Gregory_Stamina,1829,None
0,/Game/Blueprints/Player/UI/UI_Mission,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/UI_Mission,2919,None
0,/Game/Blueprints/Player/UI/UI_Mission,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Player/UI/UI_Mission,2919,None
0,/Game/Blueprints/PlayerPawn,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/PlayerPawn,6479,None
0,/Game/Blueprints/PlayerPawn,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/PlayerPawn,6479,None
0,/Game/Blueprints/Roxy_Racer/CarMechanics/P_GoKart,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Roxy_Racer/CarMechanics/P_GoKart,2512,None
0,/Game/Blueprints/Roxy_Racer/CarMechanics/P_GoKart,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/Roxy_Racer/CarMechanics/P_GoKart,2512,None
0,/Game/Blueprints/SecurityOffice/Backstage/AI/Freddy/FreddyOffice,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Backstage/AI/Freddy/FreddyOffice,2531,None
0,/Game/Blueprints/SecurityOffice/Backstage/AI/Freddy/FreddyOffice,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Backstage/AI/Freddy/FreddyOffice,2531,None
0,/Game/Blueprints/SecurityOffice/Backstage/AI/Vanny/VannyBackstageSplineBt,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Backstage/AI/Vanny/VannyBackstageSplineBt,673,None
0,/Game/Blueprints/SecurityOffice/Kitchen/AI/ChicaKitchenOfficeBT,BehaviorTree,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Kitchen/AI/ChicaKitchenOfficeBT,661,None
0,/Game/Blueprints/SecurityOffice/Kitchen/OGM_Kitchen,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Kitchen/OGM_Kitchen,2918,None
0,/Game/Blueprints/SecurityOffice/Kitchen/OGM_Kitchen,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/SecurityOffice/Kitchen/OGM_Kitchen,2918,None
0,/Game/Blueprints/SecurityOffice/OGM_Backstage,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/Testing/Var_Tester->/Game/Blueprints/SecurityOffice/OGM_Backstage,3605,None
0,/Game/Blueprints/SecurityOffice/OGM_Backstage,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/Testing/Var_Tester->/Game/Blueprints/SecurityOffice/OGM_Backstage,3605,None
