ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
16,/Game/Mods/Test/Stuff/GigaChase/ModActor,Blueprint,Hard,11856,None
16,/Game/Mods/Test/Stuff/GigaChase/ModActor,BlueprintGeneratedClass,Hard,11856,None
16,/Game/Mods/Test/Stuff/GigaChase/UI/Start,WidgetBlueprint,Hard,13143,None
16,/Game/Mods/Test/Stuff/GigaChase/UI/Start,WidgetBlueprintGeneratedClass,Hard,13143,None
16,/Game/Mods/Test/Stuff/GigaChase/UI/Timer,WidgetBlueprint,Hard,3412,None
16,/Game/Mods/Test/Stuff/GigaChase/UI/Timer,WidgetBlueprintGeneratedClass,Hard,3412,None
16,/Game/Mods/Test/Stuff/Gun/Bullet,Blueprint,Hard,6206,None
16,/Game/Mods/Test/Stuff/Gun/Bullet,BlueprintGeneratedClass,Hard,6206,None
16,/Game/Mods/Test/Stuff/Gun/Gun,Blueprint,Hard,11014,None
16,/Game/Mods/Test/Stuff/Gun/Gun,BlueprintGeneratedClass,Hard,11014,None
16,/Game/Mods/Test/Stuff/Inventory,Blueprint,Hard,12190,None
16,/Game/Mods/Test/Stuff/Inventory,BlueprintGeneratedClass,Hard,12190,None
16,/Game/Mods/Test/Stuff/MapTester,WidgetBlueprint,Hard,10067,None
16,/Game/Mods/Test/Stuff/MapTester,WidgetBlueprintGeneratedClass,Hard,10067,None
16,/Game/Mods/Test/Stuff/Mat,Material,Hard,30677,None
16,/Game/Mods/Test/Stuff/MeasuringStick,Blueprint,Hard,13881,None
16,/Game/Mods/Test/Stuff/MeasuringStick,BlueprintGeneratedClass,Hard,13881,None
16,/Game/Mods/Test/Stuff/NewBlueprint,Blueprint,Hard,3797,None
16,/Game/Mods/Test/Stuff/NewBlueprint,BlueprintGeneratedClass,Hard,3797,None
16,/Game/Mods/Test/Stuff/Test,Blueprint,Hard,4009,None
16,/Game/Mods/Test/Stuff/Test,BlueprintGeneratedClass,Hard,4009,None
16,/Game/Mods/Test/Stuff/Thow,Blueprint,Hard,10833,None
16,/Game/Mods/Test/Stuff/Thow,BlueprintGeneratedClass,Hard,10833,None
16,/Game/Mods/Test/Stuff/U_Door,Blueprint,Hard,3765,None
16,/Game/Mods/Test/Stuff/U_Door,BlueprintGeneratedClass,Hard,3765,None
16,/Game/Mods/Test/Stuff/untitled,SoundWave,Hard,21318,None
0,/Game/ShadingAssets/Materials/DBG_AIPawnVis,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/Markers/Stuff/Confirm_Delete->/Game/Mods/Markers/Stuff/Marker_Red->/Game/ShadingAssets/Materials/DBG_AIPawnVis,30078,None
0,/Game/ShadingAssets/Materials/DBG_AIPawnVis_Blue,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/Markers/Stuff/Confirm_Delete->/Game/Mods/Markers/Stuff/Marker_Blue->/Game/ShadingAssets/Materials/DBG_AIPawnVis_Blue,30088,None
0,/Game/ShadingAssets/Materials/DBG_AIPawnVis_Green,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/Markers/Stuff/Confirm_Delete->/Game/Mods/Markers/Stuff/Marker_Green->/Game/ShadingAssets/Materials/DBG_AIPawnVis_Green,30090,None
0,/Game/ShadingAssets/Materials/Jim,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Red->/Game/ShadingAssets/Materials/Jim,31412,None
0,/Game/ShadingAssets/Materials/M_Neon,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/Stuff/MeasuringStick->/Game/ShadingAssets/Materials/M_Neon,30064,None
0,/Game/ShadingAssets/Materials/M_WhitePaint,Material,Soft From Unassigned Package? Best Guess: /Game/Mods/HardMode/ModDataAssetLabel_3->/Game/Mods/HardMode/Barriers/Screen->/Game/ShadingAssets/Materials/M_WhitePaint,51851,None
0,/Game/ShadingAssets/Materials/M_Wood_Floor,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/M_Wood_Floor,30329,None
0,/Game/ShadingAssets/Materials/MAT_MoonManDistortion1,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_MoonManDistortion1,6365,None
0,/Game/ShadingAssets/Materials/MAT_MoonManDistortion_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_MoonManDistortion_Inst,13422,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls,1104,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes,1116,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_GreenandOrange,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_GreenandOrange,1146,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_Orange,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_Orange,1130,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_Red,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_Red,1124,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_RedandBlue,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Holes_RedandBlue,1138,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Orange,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Orange,1118,None
0,/Game/ShadingAssets/Materials/MAT_Playground_Walls_Red,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_Playground_Walls_Red,1112,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_00,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_00,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_01,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_02,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_02,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_03,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_03,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_04,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_04,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_05,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_05,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_06,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_06,2648,None
0,/Game/ShadingAssets/Materials/MAT_PrizeBox_Golden,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Mods/Liddyverse/ModDataAssetLabel_4->/Game/Mods/Liddyverse/ModActor->/Game/Mods/Liddyverse/Content/Lid->/Game/ShadingAssets/Materials/MAT_PrizeBox_Golden,2656,None
0,/Game/ShadingAssets/Materials/MAT_VannyDistortion,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_VannyDistortion,6359,None
0,/Game/ShadingAssets/Materials/MAT_VannyDistortion_Instance,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MAT_VannyDistortion_Instance,14053,None
0,/Game/ShadingAssets/Materials/MI_Mirror,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MI_Mirror,30070,None
0,/Game/ShadingAssets/Materials/MWood,Material,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Materials/MWood,30315,None
0,/Game/ShadingAssets/Textures/T_CommonPlastiglassStars01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/T_CommonPlastiglassStars01,700412,None
0,/Game/ShadingAssets/Textures/T_gradient_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/T_gradient_D,44952,None
0,/Game/ShadingAssets/Textures/T_Noise_11,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/T_Noise_11,2797562,None
0,/Game/ShadingAssets/Textures/T_Noise_6,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/T_Noise_6,2797562,None
0,/Game/ShadingAssets/Textures/TEX_Castle_Playarea_Short_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_Castle_Playarea_Short_Normal,2797612,None
0,/Game/ShadingAssets/Textures/TEX_Castle_Playarea_Tall_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_Castle_Playarea_Tall_Normal,2797610,None
0,/Game/ShadingAssets/Textures/TEX_Gregory_Body_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_Gregory_Body_BaseColor,2797600,None
0,/Game/ShadingAssets/Textures/TEX_Gregory_BodyNormal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_Gregory_BodyNormal,5594127,None
0,/Game/ShadingAssets/Textures/TEX_Monty_Body_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_Monty_Body_BaseColor,11186240,None
0,/Game/ShadingAssets/Textures/TEX_SecurityFlashlight_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/TEX_SecurityFlashlight_BaseColor,2797612,None
0,/Game/ShadingAssets/Textures/txt_fx_screen_band,Texture2D,Soft From Unassigned Package? Best Guess: /Game/ShadingAssets/Textures/txt_fx_screen_band,3932,None
0,/Game/Tests/AITestHelpers/AutomatedPlayer/AutomatedPlayer,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Tests/AITestHelpers/AutomatedPlayer/AutomatedPlayer,6480,None
0,/Game/Tests/AITestHelpers/AutomatedPlayer/AutomatedPlayer,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Tests/AITestHelpers/AutomatedPlayer/AutomatedPlayer,6480,None
0,/Game/Tests/Maps/ItemTumblerTest/ItemTumblerViewer,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Tests/Maps/ItemTumblerTest/ItemTumblerViewer,1828,None
0,/Game/Tests/Maps/ItemTumblerTest/ItemTumblerViewer,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Tests/Maps/ItemTumblerTest/ItemTumblerViewer,1828,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_2D/TEX_KeyItem_Admission_Pass,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_2D/TEX_KeyItem_Admission_Pass,176102,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_2D/TEX_KeyItem_Hoodie,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_2D/TEX_KeyItem_Hoodie,350862,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Flashlight_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Flashlight_512,350881,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_FlashlightUpgrade_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_FlashlightUpgrade_512,350895,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_02_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_02_512,350881,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_04_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_04_512,350881,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_07_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_07_512,350881,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_09_512,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/512Variant/TEX_KeyItem_Sweater_09_512,350881,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Chica,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Chica,267325,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Freddy,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Freddy,267327,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Monty,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Monty,267325,None
0,/Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Roxy,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Textures/Icons/FazWatch/ItemIcons_3D/TEX_KeyItem_Fizzyfaz_Roxy,267323,None
0,/Game/UpdateGameTimeComponent,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/UpdateGameTimeComponent,2195,None
0,/Game/UpdateGameTimeComponent,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Mods/Test/ModDataAssetLabel->/Game/Mods/Test/ModActor->/Game/UpdateGameTimeComponent,2195,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28477,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,28477,None
0,/OculusVR/Materials/OculusMR_ChromaKey,Material,Hard,27219,None
0,/OculusVR/Materials/OculusMR_OpaqueColoredMaterial,Material,Hard,6652,None
0,/OculusVR/Materials/PokeAHoleMaterial,Material,Hard,18829,None
0,/OculusVR/Materials/touchController_mat,Material,Hard,60608,None
0,/OculusVR/Materials/TouchForQuestRiftSControllerMaterial,Material,Hard,31177,None
0,/OculusVR/Meshes/LeftTouchController,StaticMesh,Hard,1153366,None
0,/OculusVR/Meshes/LeftTouchForQuestRiftSController,StaticMesh,Hard,339125,None
0,/OculusVR/Meshes/RiftHMD,StaticMesh,Hard,67339,None
0,/OculusVR/Meshes/RightTouchController,StaticMesh,Hard,1165108,None
0,/OculusVR/Meshes/RightTouchForQuestRiftSController,StaticMesh,Hard,336091,None
0,/OculusVR/Textures/touchController_albedo,Texture2D,Hard,5593798,None
0,/OculusVR/Textures/touchController_controlmap,Texture2D,Hard,350914,None
0,/OculusVR/Textures/TouchForQuestRiftSController_albedo,Texture2D,Hard,5593824,None
0,/OpenXR/Devices/GoogleDaydream/BaseTexture,Texture2D,Hard,176120,None
0,/OpenXR/Devices/GoogleDaydream/GoogleDaydreamController,StaticMesh,Hard,36947,None
0,/OpenXR/Devices/GoogleDaydream/MI_GoogleDaydream,MaterialInstanceConstant,Hard,35452,None
0,/OpenXR/Devices/GoogleDaydream/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/HTCVive/BaseTexture,Texture2D,Hard,2797565,None
0,/OpenXR/Devices/HTCVive/HTCViveController,StaticMesh,Hard,1807325,None
0,/OpenXR/Devices/HTCVive/MI_HTCVive,MaterialInstanceConstant,Hard,3114,None
0,/OpenXR/Devices/M_XRController,Material,Hard,34688,None
0,/OpenXR/Devices/MicrosoftMixedReality/BaseTexture,Texture2D,Hard,700391,None
0,/OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture,Texture2D,Hard,700399,None
0,/OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController,StaticMesh,Hard,537614,None
0,/OpenXR/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality,MaterialInstanceConstant,Hard,36398,None
0,/OpenXR/Devices/MicrosoftMixedReality/MRTexture,Texture2D,Hard,700387,None
0,/OpenXR/Devices/MicrosoftMixedReality/NormalTexture,Texture2D,Hard,1399778,None
0,/OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController,StaticMesh,Hard,537670,None
0,/OpenXR/Devices/OculusGo/BaseTexture,Texture2D,Hard,700378,None
0,/OpenXR/Devices/OculusGo/MI_OculusGo,MaterialInstanceConstant,Hard,3118,None
0,/OpenXR/Devices/OculusGo/OculusGoController,StaticMesh,Hard,520980,None
0,/OpenXR/Devices/OculusTouch/BaseTexture,Texture2D,Hard,2797569,None
0,/OpenXR/Devices/OculusTouch/Left/left_OculusTouchController,StaticMesh,Hard,1102745,None
0,/OpenXR/Devices/OculusTouch/MI_OculusTouch,MaterialInstanceConstant,Hard,35536,None
0,/OpenXR/Devices/OculusTouch/MRTexture,Texture2D,Hard,700377,None
0,/OpenXR/Devices/OculusTouch/Right/right_OculusTouchController,StaticMesh,Hard,1115354,None
0,/OpenXR/Devices/OculusTouch_v2/BaseTexture,Texture2D,Hard,2797572,None
0,/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller,StaticMesh,Hard,338027,None
0,/OpenXR/Devices/OculusTouch_v2/MI_OculusTouch_v2,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v2/MRTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller,StaticMesh,Hard,339348,None
0,/OpenXR/Devices/OculusTouch_v3/BaseTexture,Texture2D,Hard,176060,None
0,/OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller,StaticMesh,Hard,570357,None
0,/OpenXR/Devices/OculusTouch_v3/MI_OculusTouch_v3,MaterialInstanceConstant,Hard,35551,None
0,/OpenXR/Devices/OculusTouch_v3/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller,StaticMesh,Hard,570534,None
0,/OpenXR/Devices/ValveIndex/BaseTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/ValveIndex/Left/left_ValveIndexController,StaticMesh,Hard,862652,None
0,/OpenXR/Devices/ValveIndex/Left/MI_left_ValveIndex,MaterialInstanceConstant,Hard,35546,None
0,/OpenXR/Devices/ValveIndex/MRTexture,Texture2D,Hard,2797564,None
0,/OpenXR/Devices/ValveIndex/Right/MI_right_ValveIndex,MaterialInstanceConstant,Hard,35928,None
0,/OpenXR/Devices/ValveIndex/Right/right_ValveIndexController,StaticMesh,Hard,860045,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,109738,None
0,/Paper2D/DummySprite,PaperSprite,Hard,2936,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,44052,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,23096,None
0,/SpeedTreeImporter/SpeedTree9/Empty,Texture2D,Hard,1067,None
0,/SpeedTreeImporter/SpeedTree9/EmptyNormal,Texture2D,Hard,1251,None
0,/SpeedTreeImporter/SpeedTree9/game_wind_noise,Texture2D,Hard,5593957,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboard,MaterialFunction,Hard,767,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster,Material,Hard,184547,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBranchMotion,MaterialFunction,Hard,773,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeCameraFacing,MaterialFunction,Hard,845,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster,Material,Hard,259441,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWind,MaterialFunction,Hard,829,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWindMotion,MaterialFunction,Hard,934,None
0,/SpeedTreeImporter/SpeedTree9/UnpackDirection,MaterialFunction,Hard,833,None
0,/SpeedTreeImporter/SpeedTree9/UnpackInteger3,MaterialFunction,Hard,759,None
